     3.000,     0.000,    22.000,     1.000,     0.000,     7.250,     1.000,     0.000,     0.000
     1.000,     1.000,    38.000,     1.000,     0.000,    71.283,     0.000,     1.000,     0.000
     3.000,     1.000,    26.000,     0.000,     0.000,     7.925,     1.000,     0.000,     0.000
     1.000,     1.000,    35.000,     1.000,     0.000,    53.100,     1.000,     0.000,     0.000
     3.000,     0.000,    35.000,     0.000,     0.000,     8.050,     1.000,     0.000,     0.000
     3.000,     0.000,     0.000,     0.000,     0.000,     8.458,     0.000,     0.000,     1.000
     1.000,     0.000,    54.000,     0.000,     0.000,    51.862,     1.000,     0.000,     0.000
     3.000,     0.000,     2.000,     3.000,     1.000,    21.075,     1.000,     0.000,     0.000
     3.000,     1.000,    27.000,     0.000,     2.000,    11.133,     1.000,     0.000,     0.000
     2.000,     1.000,    14.000,     1.000,     0.000,    30.071,     0.000,     1.000,     0.000
     3.000,     1.000,     4.000,     1.000,     1.000,    16.700,     1.000,     0.000,     0.000
     1.000,     1.000,    58.000,     0.000,     0.000,    26.550,     1.000,     0.000,     0.000
     3.000,     0.000,    20.000,     0.000,     0.000,     8.050,     1.000,     0.000,     0.000
     3.000,     0.000,    39.000,     1.000,     5.000,    31.275,     1.000,     0.000,     0.000
     3.000,     1.000,    14.000,     0.000,     0.000,     7.854,     1.000,     0.000,     0.000
     2.000,     1.000,    55.000,     0.000,     0.000,    16.000,     1.000,     0.000,     0.000
     3.000,     0.000,     2.000,     4.000,     1.000,    29.125,     0.000,     0.000,     1.000
     2.000,     0.000,     0.000,     0.000,     0.000,    13.000,     1.000,     0.000,     0.000
     3.000,     1.000,    31.000,     1.000,     0.000,    18.000,     1.000,     0.000,     0.000
     3.000,     1.000,     0.000,     0.000,     0.000,     7.225,     0.000,     1.000,     0.000
     2.000,     0.000,    35.000,     0.000,     0.000,    26.000,     1.000,     0.000,     0.000
     2.000,     0.000,    34.000,     0.000,     0.000,    13.000,     1.000,     0.000,     0.000
     3.000,     1.000,    15.000,     0.000,     0.000,     8.029,     0.000,     0.000,     1.000
     1.000,     0.000,    28.000,     0.000,     0.000,    35.500,     1.000,     0.000,     0.000
     3.000,     1.000,     8.000,     3.000,     1.000,    21.075,     1.000,     0.000,     0.000
     3.000,     1.000,    38.000,     1.000,     5.000,    31.387,     1.000,     0.000,     0.000
     3.000,     0.000,     0.000,     0.000,     0.000,     7.225,     0.000,     1.000,     0.000
     1.000,     0.000,    19.000,     3.000,     2.000,   263.000,     1.000,     0.000,     0.000
     3.000,     1.000,     0.000,     0.000,     0.000,     7.879,     0.000,     0.000,     1.000
     3.000,     0.000,     0.000,     0.000,     0.000,     7.896,     1.000,     0.000,     0.000
     1.000,     0.000,    40.000,     0.000,     0.000,    27.721,     0.000,     1.000,     0.000
     1.000,     1.000,     0.000,     1.000,     0.000,   146.521,     0.000,     1.000,     0.000
     3.000,     1.000,     0.000,     0.000,     0.000,     7.750,     0.000,     0.000,     1.000
     2.000,     0.000,    66.000,     0.000,     0.000,    10.500,     1.000,     0.000,     0.000
     1.000,     0.000,    28.000,     1.000,     0.000,    82.171,     0.000,     1.000,     0.000
     1.000,     0.000,    42.000,     1.000,     0.000,    52.000,     1.000,     0.000,     0.000
     3.000,     0.000,     0.000,     0.000,     0.000,     7.229,     0.000,     1.000,     0.000
     3.000,     0.000,    21.000,     0.000,     0.000,     8.050,     1.000,     0.000,     0.000
     3.000,     1.000,    18.000,     2.000,     0.000,    18.000,     1.000,     0.000,     0.000
     3.000,     1.000,    14.000,     1.000,     0.000,    11.242,     0.000,     1.000,     0.000
     3.000,     1.000,    40.000,     1.000,     0.000,     9.475,     1.000,     0.000,     0.000
     2.000,     1.000,    27.000,     1.000,     0.000,    21.000,     1.000,     0.000,     0.000
     3.000,     0.000,     0.000,     0.000,     0.000,     7.896,     0.000,     1.000,     0.000
     2.000,     1.000,     3.000,     1.000,     2.000,    41.579,     0.000,     1.000,     0.000
     3.000,     1.000,    19.000,     0.000,     0.000,     7.879,     0.000,     0.000,     1.000
     3.000,     0.000,     0.000,     0.000,     0.000,     8.050,     1.000,     0.000,     0.000
     3.000,     0.000,     0.000,     1.000,     0.000,    15.500,     0.000,     0.000,     1.000
     3.000,     1.000,     0.000,     0.000,     0.000,     7.750,     0.000,     0.000,     1.000
     3.000,     0.000,     0.000,     2.000,     0.000,    21.679,     0.000,     1.000,     0.000
     3.000,     1.000,    18.000,     1.000,     0.000,    17.800,     1.000,     0.000,     0.000
     3.000,     0.000,     7.000,     4.000,     1.000,    39.688,     1.000,     0.000,     0.000
     3.000,     0.000,    21.000,     0.000,     0.000,     7.800,     1.000,     0.000,     0.000
